street-custodian	bbox
114	[-2.70,51.27,-2.28,51.44]
116	[-2.71,51.40,-2.51,51.54]
119	[-2.67,51.42,-2.26,51.67]
121	[-3.00,51.29,-2.60,51.50]
230	[-0.51,51.86,-0.35,51.93]
235	[-0.65,52.06,-0.26,52.32]
240	[-0.70,51.81,-0.15,52.19]
335	[-0.83,51.33,-0.63,51.47]
340	[-1.58,51.33,-0.98,51.56]
345	[-1.05,51.41,-0.93,51.49]
350	[-0.66,51.47,-0.50,51.54]
355	[-0.85,51.38,-0.52,51.58]
360	[-1.01,51.35,-0.79,51.56]
405	[-1.14,51.72,-0.55,52.07]
410	[-0.70,51.49,-0.48,51.63]
415	[-0.76,51.59,-0.51,51.77]
425	[-0.95,51.55,-0.67,51.78]
435	[-0.87,51.97,-0.61,52.20]
505	[0.07,52.16,0.18,52.24]
510	[0.05,52.16,0.50,52.51]
515	[-0.20,52.39,0.23,52.74]
520	[-0.50,52.16,0.05,52.58]
530	[-0.23,52.01,0.41,52.35]
540	[-0.49,52.51,-0.01,52.67]
650	[-2.83,53.31,-2.60,53.40]
655	[-2.70,53.33,-2.43,53.48]
660	[-2.75,52.95,-1.98,53.38]
665	[-3.09,52.98,-2.35,53.34]
724	[-1.37,54.63,-1.16,54.73]
728	[-1.20,54.50,-0.79,54.64]
734	[-1.28,54.50,-1.14,54.59]
738	[-1.45,54.46,-1.16,54.64]
835	[-6.36,49.89,-6.27,49.97]
840	[-5.75,49.96,-4.17,50.93]
905	[-3.58,54.49,-2.99,54.95]
910	[-3.27,54.05,-3.15,54.21]
915	[-3.12,54.78,-2.49,55.16]
920	[-3.64,54.39,-3.17,54.60]
925	[-3.08,54.40,-2.20,54.85]
930	[-3.17,54.39,-2.69,54.48]
1005	[-1.61,52.93,-1.31,53.13]
1010	[-1.38,53.08,-1.18,53.31]
1015	[-1.48,53.21,-1.30,53.30]
1025	[-1.48,52.87,-1.24,53.00]
1030	[-2.03,53.20,-1.66,53.52]
1035	[-1.58,53.11,-1.29,53.34]
1040	[-1.75,52.70,-1.32,52.95]
1045	[-1.90,52.87,-1.50,53.39]
1055	[-1.56,52.86,-1.39,52.97]
1105	[-3.58,50.61,-2.89,50.91]
1110	[-3.57,50.68,-3.46,50.76]
1115	[-4.26,50.88,-3.60,51.25]
1125	[-4.18,50.20,-3.52,50.54]
1130	[-3.87,50.46,-3.44,50.76]
1135	[-3.91,50.70,-3.14,51.03]
1145	[-4.68,50.65,-3.89,51.20]
1150	[-4.33,50.44,-3.74,50.87]
1160	[-4.20,50.34,-4.02,50.44]
1165	[-3.63,50.38,-3.49,50.52]
1210	[-1.87,50.72,-1.68,50.80]
1215	[-2.48,50.77,-2.05,51.08]
1225	[-2.32,50.58,-1.94,50.79]
1230	[-2.96,50.59,-2.27,51.00]
1235	[-2.49,50.51,-2.41,50.68]
1240	[-2.14,50.75,-1.80,50.99]
1250	[-1.94,50.71,-1.74,50.77]
1255	[-2.04,50.68,-1.89,50.79]
1350	[-1.70,54.46,-1.46,54.62]
1355	[-2.30,54.47,-1.46,54.92]
1410	[0.21,50.74,0.34,50.81]
1415	[0.50,50.84,0.64,50.89]
1425	[-0.13,50.76,0.15,51.00]
1430	[0.32,50.82,0.85,51.08]
1435	[-0.03,50.74,0.45,51.14]
1445	[-0.24,50.80,-0.02,50.88]
1505	[0.38,51.54,0.57,51.65]
1510	[0.38,51.75,0.78,52.09]
1515	[0.18,51.57,0.40,51.71]
1520	[0.53,51.51,0.63,51.59]
1525	[0.34,51.62,0.63,51.85]
1530	[0.72,51.77,1.02,51.97]
1535	[-0.02,51.60,0.34,51.82]
1540	[0.06,51.74,0.17,51.80]
1545	[0.59,51.62,0.94,51.83]
1550	[0.55,51.54,0.95,51.64]
1560	[0.93,51.77,1.29,51.96]
1570	[0.08,51.77,0.52,52.09]
1590	[0.62,51.51,0.81,51.58]
1595	[0.22,51.45,0.53,51.57]
1605	[-2.14,51.86,-2.01,51.93]
1610	[-2.32,51.58,-1.62,52.11]
1615	[-2.68,51.61,-2.27,52.02]
1620	[-2.30,51.81,-2.18,51.88]
1625	[-2.52,51.59,-2.08,51.85]
1630	[-2.35,51.82,-1.81,52.05]
1705	[-1.45,51.14,-0.98,51.38]
1710	[-1.13,50.87,-0.74,51.21]
1715	[-1.40,50.85,-1.26,51.00]
1720	[-1.31,50.81,-1.11,50.90]
1725	[-1.21,50.77,-1.11,50.84]
1730	[-0.99,51.19,-0.77,51.36]
1735	[-1.05,50.78,-0.93,50.91]
1740	[-1.95,50.71,-1.31,51.01]
1750	[-0.81,51.23,-0.73,51.32]
1760	[-1.68,50.93,-1.31,51.33]
1765	[-1.45,50.86,-1.04,51.19]
1775	[-1.13,50.75,-1.02,50.86]
1780	[-1.48,50.88,-1.32,50.96]
1805	[-2.16,52.28,-1.85,52.44]
1820	[-2.66,51.97,-2.15,52.37]
1825	[-2.02,52.24,-1.88,52.32]
1835	[-2.26,52.16,-2.16,52.23]
1840	[-2.28,52.01,-1.77,52.36]
1845	[-2.43,52.32,-2.12,52.45]
1850	[-3.14,51.83,-2.34,52.39]
1905	[-0.11,51.68,0.01,51.78]
1910	[-0.73,51.69,-0.41,51.85]
1915	[-0.18,51.73,0.19,51.99]
1920	[-0.39,51.63,-0.16,51.74]
1925	[-0.40,51.83,0.07,52.08]
1930	[-0.44,51.69,-0.24,51.85]
1935	[-0.23,51.87,-0.15,51.93]
1940	[-0.54,51.60,-0.37,51.74]
1945	[-0.43,51.64,-0.37,51.70]
1950	[-0.28,51.69,-0.09,51.86]
2001	[-1.09,53.57,0.15,54.17]
2002	[-0.28,53.44,0.02,53.64]
2003	[-0.95,53.46,-0.21,53.71]
2004	[-0.42,53.72,-0.25,53.81]
2114	[-1.58,50.58,-1.07,50.77]
2205	[0.59,51.00,1.03,51.27]
2210	[0.96,51.18,1.23,51.38]
2215	[0.15,51.39,0.34,51.48]
2220	[1.15,51.10,1.41,51.33]
2230	[0.32,51.33,0.49,51.46]
2235	[0.38,51.13,0.79,51.34]
2245	[0.04,51.13,0.34,51.42]
2250	[0.79,50.91,1.21,51.20]
2255	[0.60,51.23,1.01,51.45]
2260	[1.23,51.31,1.45,51.39]
2265	[0.20,51.18,0.53,51.36]
2270	[0.15,51.01,0.64,51.20]
2280	[0.42,51.33,0.73,51.48]
2315	[-2.34,53.73,-2.14,53.82]
2320	[-2.82,53.60,-2.51,53.75]
2325	[-3.06,53.73,-2.78,53.86]
2330	[-2.46,53.71,-2.31,53.81]
2335	[-2.92,53.92,-2.48,54.21]
2340	[-2.33,53.81,-2.05,53.95]
2345	[-2.82,53.75,-2.61,53.90]
2350	[-2.64,53.76,-2.19,54.03]
2355	[-2.38,53.62,-2.15,53.75]
2360	[-2.86,53.67,-2.55,53.78]
2365	[-3.05,53.48,-2.69,53.73]
2370	[-3.06,53.82,-2.63,53.98]
2372	[-2.56,53.62,-2.37,53.78]
2373	[-3.06,53.77,-2.99,53.88]
2405	[-1.34,52.49,-1.07,52.66]
2410	[-1.33,52.66,-0.96,52.82]
2415	[-1.30,52.40,-0.72,52.68]
2420	[-1.56,52.50,-1.20,52.71]
2430	[-1.05,52.65,-0.67,52.97]
2435	[-1.59,52.66,-1.26,52.87]
2440	[-1.14,52.56,-1.04,52.62]
2465	[-1.21,52.58,-1.05,52.69]
2470	[-0.82,52.53,-0.43,52.76]
2505	[-0.24,52.87,0.19,53.08]
2510	[-0.32,53.00,0.35,53.52]
2515	[-0.62,53.19,-0.49,53.25]
2520	[-0.76,52.90,-0.20,53.25]
2525	[-0.31,52.65,0.26,52.92]
2530	[-0.80,52.64,-0.24,53.05]
2535	[-0.82,53.18,-0.15,53.60]
2605	[0.53,52.37,1.11,52.81]
2610	[1.00,52.56,1.66,52.83]
2615	[1.55,52.53,1.74,52.74]
2620	[0.72,52.68,1.66,52.98]
2625	[1.20,52.60,1.34,52.68]
2630	[0.96,52.36,1.67,52.68]
2635	[0.16,52.45,0.82,52.99]
2705	[-2.56,53.86,-1.82,54.25]
2710	[-1.57,54.39,-1.46,54.50]
2715	[-1.90,53.89,-1.18,54.25]
2720	[-2.27,54.39,-1.48,54.54]
2725	[-1.24,53.98,-0.43,54.39]
2730	[-1.05,54.13,-0.23,54.56]
2735	[-1.35,53.63,-0.90,53.93]
2741	[-1.22,53.88,-0.92,54.05]
2805	[-0.79,52.46,-0.60,52.54]
2810	[-1.28,52.14,-0.79,52.47]
2815	[-0.67,52.26,-0.35,52.64]
2820	[-0.91,52.35,-0.62,52.52]
2825	[-0.97,52.19,-0.80,52.28]
2830	[-1.32,51.98,-0.71,52.26]
2835	[-0.82,52.19,-0.62,52.36]
2935	[-2.64,54.80,-1.53,55.81]
3005	[-1.34,53.01,-1.18,53.17]
3010	[-1.21,53.20,-0.75,53.49]
3015	[-1.33,52.90,-1.19,53.05]
3020	[-1.23,52.95,-1.02,53.10]
3025	[-1.26,53.12,-1.10,53.23]
3030	[-1.17,52.96,-0.67,53.26]
3040	[-1.27,52.79,-0.82,53.02]
3060	[-1.25,52.89,-1.09,53.02]
3105	[-1.52,51.79,-1.05,52.17]
3110	[-1.30,51.71,-1.18,51.80]
3115	[-1.29,51.46,-0.87,51.81]
3120	[-1.69,51.53,-1.21,51.79]
3125	[-1.70,51.69,-1.30,51.99]
3240	[-2.66,52.62,-2.32,52.83]
3245	[-3.23,52.31,-2.23,53.00]
3305	[-2.84,51.06,-2.25,51.32]
3310	[-3.20,51.04,-2.71,51.33]
3315	[-3.41,50.89,-2.89,51.11]
3320	[-3.83,51.01,-3.09,51.23]
3325	[-3.09,50.83,-2.33,51.14]
3405	[-2.05,52.64,-1.91,52.77]
3410	[-2.03,52.73,-1.59,53.04]
3415	[-1.96,52.59,-1.59,52.80]
3420	[-2.47,52.88,-2.18,53.12]
3425	[-2.41,52.72,-1.94,52.98]
3430	[-2.32,52.43,-1.99,52.78]
3435	[-2.21,52.92,-1.78,53.22]
3445	[-1.73,52.59,-1.64,52.65]
3455	[-2.24,52.95,-2.08,53.09]
3505	[0.64,51.95,1.28,52.18]
3510	[0.34,52.20,0.71,52.46]
3515	[1.11,52.02,1.22,52.09]
3520	[0.80,52.07,1.40,52.40]
3525	[0.39,52.06,0.96,52.40]
3530	[1.16,51.93,1.67,52.36]
3535	[1.35,52.31,1.76,52.55]
3605	[-0.48,51.30,-0.31,51.41]
3610	[-0.31,51.30,-0.22,51.38]
3615	[-0.75,51.18,-0.39,51.33]
3620	[-0.43,51.11,-0.18,51.33]
3625	[-0.27,51.16,-0.13,51.34]
3630	[-0.62,51.34,-0.46,51.45]
3635	[-0.54,51.38,-0.38,51.47]
3640	[-0.77,51.28,-0.55,51.39]
3645	[-0.15,51.14,0.06,51.34]
3650	[-0.85,51.07,-0.41,51.24]
3655	[-0.65,51.27,-0.46,51.35]
3705	[-1.79,52.44,-1.47,52.68]
3710	[-1.56,52.45,-1.41,52.55]
3715	[-1.46,52.26,-1.17,52.53]
3720	[-1.96,51.96,-1.23,52.37]
3725	[-1.77,52.22,-1.41,52.39]
3805	[-0.37,50.82,-0.22,50.87]
3810	[-0.76,50.76,-0.38,50.91]
3815	[-0.96,50.72,-0.48,51.09]
3820	[-0.25,51.08,-0.14,51.17]
3825	[-0.57,50.86,-0.21,51.14]
3830	[-0.24,50.87,0.04,51.14]
3835	[-0.45,50.80,-0.33,50.86]
3935	[-1.86,51.48,-1.62,51.69]
3940	[-2.36,50.95,-1.50,51.70]
4205	[-2.62,53.53,-2.34,53.64]
4210	[-2.38,53.51,-2.23,53.67]
4215	[-2.32,53.35,-2.15,53.54]
4220	[-2.18,53.49,-1.97,53.60]
4225	[-2.28,53.53,-2.04,53.68]
4230	[-2.49,53.42,-2.25,53.54]
4235	[-2.25,53.33,-2.00,53.45]
4240	[-2.17,53.43,-1.98,53.53]
4245	[-2.46,53.36,-2.25,53.48]
4250	[-2.73,53.45,-2.42,53.61]
4305	[-2.92,53.35,-2.75,53.50]
4310	[-3.01,53.33,-2.82,53.47]
4315	[-2.82,53.39,-2.58,53.53]
4320	[-3.10,53.44,-2.89,53.68]
4325	[-3.23,53.30,-2.94,53.44]
4405	[-1.78,53.44,-1.28,53.61]
4410	[-1.34,53.41,-0.87,53.66]
4415	[-1.45,53.31,-1.12,53.52]
4420	[-1.73,53.31,-1.33,53.50]
4505	[-1.84,54.88,-1.52,54.98]
4510	[-1.77,54.96,-1.53,55.08]
4515	[-1.64,54.98,-1.53,55.07]
4520	[-1.53,54.93,-1.45,54.98]
4525	[-1.57,54.80,-1.46,54.93]
4605	[-2.03,52.38,-1.75,52.61]
4610	[-1.61,52.37,-1.43,52.46]
4615	[-2.19,52.43,-2.01,52.56]
4620	[-2.10,52.46,-1.92,52.57]
4625	[-1.87,52.35,-1.59,52.51]
4630	[-2.08,52.55,-1.87,52.66]
4635	[-2.21,52.55,-2.05,52.64]
4705	[-2.06,53.72,-1.64,53.96]
4710	[-2.17,53.63,-1.73,53.80]
4715	[-2.00,53.53,-1.57,53.76]
4720	[-1.79,53.70,-1.29,53.94]
4725	[-1.62,53.58,-1.22,53.74]
5030	[-0.11,51.51,-0.07,51.52]
5060	[0.07,51.51,0.19,51.60]
5090	[-0.30,51.56,-0.13,51.67]
5120	[0.08,51.41,0.22,51.51]
5150	[-0.34,51.53,-0.19,51.60]
5180	[-0.08,51.29,0.16,51.44]
5210	[-0.21,51.51,-0.11,51.57]
5240	[-0.16,51.29,0.00,51.42]
5270	[-0.42,51.49,-0.25,51.56]
5300	[-0.19,51.61,-0.01,51.69]
5330	[-0.03,51.42,0.12,51.51]
5360	[-0.10,51.52,-0.02,51.58]
5390	[-0.25,51.47,-0.18,51.53]
5420	[-0.17,51.56,-0.05,51.61]
5450	[-0.40,51.55,-0.27,51.64]
5480	[0.15,51.49,0.32,51.63]
5510	[-0.51,51.45,-0.38,51.63]
5540	[-0.46,51.42,-0.24,51.50]
5570	[-0.14,51.52,-0.08,51.58]
5600	[-0.23,51.48,-0.15,51.53]
5630	[-0.33,51.33,-0.24,51.44]
5660	[-0.15,51.41,-0.08,51.51]
5690	[-0.07,51.42,0.04,51.49]
5720	[-0.25,51.38,-0.12,51.44]
5750	[-0.02,51.50,0.10,51.56]
5780	[0.01,51.54,0.15,51.63]
5810	[-0.39,51.39,-0.22,51.49]
5840	[-0.11,51.42,-0.03,51.51]
5870	[-0.24,51.32,-0.12,51.39]
5900	[-0.08,51.49,0.01,51.54]
5930	[-0.06,51.55,0.02,51.65]
5960	[-0.26,51.42,-0.13,51.48]
5990	[-0.22,51.48,-0.11,51.54]
6805	[-4.69,53.14,-4.04,53.43]
6810	[-4.80,52.54,-3.45,53.24]
6815	[-3.34,51.38,-3.08,51.56]
6820	[-4.69,52.03,-3.66,52.56]
6825	[-4.72,51.66,-3.67,52.13]
6830	[-3.60,52.87,-3.09,53.35]
6835	[-3.40,53.07,-2.92,53.35]
6840	[-3.15,51.56,-2.66,51.97]
6845	[-5.34,51.60,-4.49,52.11]
6850	[-3.92,51.75,-2.96,52.90]
6855	[-4.31,51.54,-3.85,51.77]
6905	[-4.02,52.97,-3.46,53.34]
6910	[-3.29,51.68,-3.12,51.81]
6915	[-3.73,51.47,-3.47,51.65]
6920	[-3.33,51.55,-3.07,51.79]
6925	[-3.44,51.65,-3.28,51.81]
6930	[-3.92,51.53,-3.59,51.81]
6935	[-3.12,51.50,-2.81,51.65]
6940	[-3.59,51.51,-3.24,51.81]
6945	[-3.12,51.61,-2.96,51.78]
6950	[-3.64,51.38,-3.17,51.51]
6955	[-3.33,52.87,-2.73,53.13]
9000	[-3.40,58.69,-2.38,59.39]
9010	[-2.08,59.51,-0.73,60.86]
9020	[-8.57,56.79,-5.83,59.12]
9051	[-2.36,57.08,-2.05,57.23]
9052	[-3.68,56.75,-1.77,57.70]
9053	[-3.36,56.44,-2.38,56.94]
9054	[-6.98,55.27,-4.61,56.69]
9055	[-3.53,55.10,-2.03,55.94]
9056	[-3.88,56.08,-3.58,56.21]
9057	[-4.62,55.89,-4.38,56.07]
9058	[-5.18,54.64,-2.85,55.46]
9059	[-3.09,56.45,-2.84,56.50]
9060	[-4.63,55.22,-3.94,55.76]
9061	[-4.39,55.90,-4.05,56.03]
9062	[-3.09,55.83,-2.37,56.07]
9063	[-4.55,55.68,-4.22,55.82]
9064	[-3.45,55.84,-3.08,56.01]
9065	[-4.02,55.90,-3.51,56.11]
9066	[-3.73,56.01,-2.55,56.45]
9067	[-4.39,55.78,-4.07,55.93]
9068	[-6.79,56.51,-3.02,58.70]
9069	[-4.90,55.84,-4.60,55.96]
9070	[-3.33,55.75,-2.85,55.93]
9071	[-3.75,57.10,-2.64,57.72]
9072	[-5.39,55.33,-4.43,55.87]
9073	[-4.19,55.74,-3.72,56.03]
9074	[-4.64,56.14,-3.05,56.90]
9075	[-4.73,55.76,-4.35,55.93]
9076	[-5.11,55.00,-4.39,55.60]
9077	[-4.28,55.31,-3.40,55.84]
9078	[-4.76,55.96,-3.80,56.50]
