local-authority-discovery	local-authority
WSX-UB	local-authority-eng:ADD
CMA-UB	local-authority-eng:ALB
DBY-UB	local-authority-eng:AMV
WSX-UC	local-authority-eng:ARD
KEN-UB	local-authority-eng:ASB
NTT-UB	local-authority-eng:ASD
BKM-UB	local-authority-eng:AYV
HAM-UB	local-authority-eng:BAA
ESS-UB	local-authority-eng:BAS
BBD	local-authority-eng:BBD
SFK-UB	local-authority-eng:BBG
BDF	local-authority-eng:BDF
BDG	local-authority-eng:BDG
BEN	local-authority-eng:BEN
BEX	local-authority-eng:BEX
CMA-UC	local-authority-eng:BIF
BIR	local-authority-eng:BIR
BKM	local-authority-eng:BKM
LEC-UB	local-authority-eng:BLD
NTT-UC	local-authority-eng:BLW
BMH	local-authority-eng:BMH
BAS	local-authority-eng:BNE
BRC	local-authority-eng:BNF
BNH	local-authority-eng:BNH
BNS	local-authority-eng:BNS
BNE	local-authority-eng:BNT
LIN-UB	local-authority-eng:BOB
NFK-UE	local-authority-eng:BOC
DBY-UC	local-authority-eng:BOD
BOL	local-authority-eng:BOL
BPL	local-authority-eng:BPL
BRD	local-authority-eng:BRD
NFK-UB	local-authority-eng:BRL
WOR-UB	local-authority-eng:BRM
NFK-UC	local-authority-eng:BRO
ESS-UC	local-authority-eng:BRT
BRY	local-authority-eng:BRY
BST	local-authority-eng:BST
ESS-UD	local-authority-eng:BTW
LAN-UD	local-authority-eng:BUB
BUR	local-authority-eng:BUR
HRT-UB	local-authority-eng:BXB
NTT-UD	local-authority-eng:BXT
CAM	local-authority-eng:CAM
ESS-UE	local-authority-eng:CAP
LEC-UC	local-authority-eng:CAW
CBF	local-authority-eng:CBF
NTH-UB	local-authority-eng:CBY
CAM-UB	local-authority-eng:CCC
STS-UB	local-authority-eng:CCH
CHE	local-authority-eng:CEA
ESS-UF	local-authority-eng:CHC
LIN-UD	local-authority-eng:CIO
CLD	local-authority-eng:CLD
LAN-UE	local-authority-eng:CLY
CMA	local-authority-eng:CMA
CMD	local-authority-eng:CMD
CMA-UE	local-authority-eng:COB
CON	local-authority-eng:CON
COV	local-authority-eng:COV
DOR-UC	local-authority-eng:CRC
NYK-UB	local-authority-eng:CRD
CMA-UD	local-authority-eng:CRL
OXF-UB	local-authority-eng:CWL
WSX-UE	local-authority-eng:CRW
CRY	local-authority-eng:CRY
DBY-UD	local-authority-eng:CSF
WSX-UD	local-authority-eng:CHS
ESS-UG	local-authority-eng:CST
KEN-UC	local-authority-eng:CTB
BKM-UC	local-authority-eng:CTN
GLS-UB	local-authority-eng:CHE
GLS-UC	local-authority-eng:CWD
CHW	local-authority-eng:CWE
HRT-UC	local-authority-eng:DAB
NTH-UC	local-authority-eng:DAD
DAL	local-authority-eng:DAL
DBY	local-authority-eng:DBY
DBY-UF	local-authority-eng:DED
DER	local-authority-eng:DER
DEV	local-authority-eng:DEV
KEN-UD	local-authority-eng:DFD
DNC	local-authority-eng:DNC
DOR	local-authority-eng:DOR
DUD	local-authority-eng:DUD
DUR	local-authority-eng:DUR
KEN-UE	local-authority-eng:DVR
CAM-UC	local-authority-eng:EAC
EAL	local-authority-eng:EAL
NTH-UD	local-authority-eng:EAN
STS-UC	local-authority-eng:EAS
ESX-UC	local-authority-eng:EBO
CMA-UF	local-authority-eng:EDD
DEV-UB	local-authority-eng:EDE
DOR-UD	local-authority-eng:EDO
HAM-UC	local-authority-eng:EHA
HRT-UD	local-authority-eng:EHE
SRY-UB	local-authority-eng:ELB
HAM-UD	local-authority-eng:ELG
LIN-UC	local-authority-eng:ELI
ENF	local-authority-eng:ENF
SRY-UC	local-authority-eng:EPA
ESS-UH	local-authority-eng:EPF
DBY-UG	local-authority-eng:ERB
ERY	local-authority-eng:ERY
ESS	local-authority-eng:ESS
ESX	local-authority-eng:ESX
DEV-UC	local-authority-eng:EXC
HAM-UE	local-authority-eng:FAB
CAM-UD	local-authority-eng:FLD
SFK-UC	local-authority-eng:FOH
GLS-UD	local-authority-eng:FOO
LAN-UF	local-authority-eng:FYB
GAT	local-authority-eng:GAT
NTT-UE	local-authority-eng:GEB
GLA	local-authority-eng:GLA
GLS-UE	local-authority-eng:GLC
GLS	local-authority-eng:GLS
HAM-UF	local-authority-eng:GOB
KEN-UG	local-authority-eng:GRB
GRE	local-authority-eng:GRE
NFK-UD	local-authority-eng:GRY
SRY-UD	local-authority-eng:GUB
ESS-UJ	local-authority-eng:HAC
HAL	local-authority-eng:HAL
HAM	local-authority-eng:HAM
HAV	local-authority-eng:HAV
LEC-UD	local-authority-eng:HBG
NYK-UC	local-authority-eng:HBT
HCK	local-authority-eng:HCK
HRT-UE	local-authority-eng:HEB
HEF	local-authority-eng:HEF
NYK-UD	local-authority-eng:HGT
LEC-UE	local-authority-eng:HIA
HIL	local-authority-eng:HIL
DBY-UH	local-authority-eng:HIP
HMF	local-authority-eng:HMF
HNS	local-authority-eng:HNS
WSX-UF	local-authority-eng:HOD
HPL	local-authority-eng:HPL
HAM-UG	local-authority-eng:HAR
HRT	local-authority-eng:HFS
HRW	local-authority-eng:HRW
HRY	local-authority-eng:HRY
ESX-UD	local-authority-eng:HST
CAM-UE	local-authority-eng:HUD
HAM-UH	local-authority-eng:HVT
LAN-UG	local-authority-eng:HYB
IOS	local-authority-eng:IOS
IOW	local-authority-eng:IOW
SFK-UD	local-authority-eng:IPB
ISL	local-authority-eng:ISL
NTH-UE	local-authority-eng:KEB
KEC	local-authority-eng:KEC
KEN	local-authority-eng:KEN
KHL	local-authority-eng:KHL
KIR	local-authority-eng:KIR
KTT	local-authority-eng:KTT
KWL	local-authority-eng:KWL
LAN-UH	local-authority-eng:LAC
LAN	local-authority-eng:LAN
LBH	local-authority-eng:LBH
LCE	local-authority-eng:LCE
LDS	local-authority-eng:LDS
LEC	local-authority-eng:LEC
ESX-UF	local-authority-eng:LED
LEW	local-authority-eng:LEW
STS-UD	local-authority-eng:LID
LIN	local-authority-eng:LIN
LIV	local-authority-eng:LIV
LND	local-authority-eng:LND
LUT	local-authority-eng:LUT
KEN-UH	local-authority-eng:MAB
WOR-UC	local-authority-eng:MAH
MAN	local-authority-eng:MAN
MDB	local-authority-eng:MDB
ESS-UK	local-authority-eng:MDN
MDW	local-authority-eng:MDW
LEC-UG	local-authority-eng:MEB
SOM-UB	local-authority-eng:MED
DEV-UD	local-authority-eng:MID
MIK	local-authority-eng:MIK
SRY-UE	local-authority-eng:MOV
MRT	local-authority-eng:MRT
NTT-UF	local-authority-eng:MSF
SFK-UE	local-authority-eng:MSK
WSX-UG	local-authority-eng:MSX
NBL	local-authority-eng:NBL
DEV-UE	local-authority-eng:NDE
DOR-UE	local-authority-eng:NDO
STS-UE	local-authority-eng:NED
HAM-UJ	local-authority-eng:NEF
NEL	local-authority-eng:NEL
NET	local-authority-eng:NET
NFK	local-authority-eng:NFK
NGM	local-authority-eng:NGM
NLN	local-authority-eng:NLN
NTH-UF	local-authority-eng:NOB
NFK-UG	local-authority-eng:NOC
DBY-UJ	local-authority-eng:NOE
HRT-UF	local-authority-eng:NOH
LIN-UE	local-authority-eng:NOK
NFK-UF	local-authority-eng:NON
NSM	local-authority-eng:NSM
NTT-UG	local-authority-eng:NSW
NTH	local-authority-eng:NTH
NTT	local-authority-eng:NTT
NTY	local-authority-eng:NTY
WAR-UC	local-authority-eng:NUA
WAR-UB	local-authority-eng:NWK
LEC-UH	local-authority-eng:NWL
NWM	local-authority-eng:NWM
NYK	local-authority-eng:NYK
LEC-UJ	local-authority-eng:OAA
OLD	local-authority-eng:OLD
OXF-UC	local-authority-eng:OXC
OXF	local-authority-eng:OXF
LAN-UJ	local-authority-eng:PEB
PLY	local-authority-eng:PLY
POL	local-authority-eng:POL
POR	local-authority-eng:POR
LAN-UK	local-authority-eng:PRC
PTE	local-authority-eng:PTE
DOR-UG	local-authority-eng:PUD
RCC	local-authority-eng:RCC
ESS-UL	local-authority-eng:RCF
NTT-UJ	local-authority-eng:RUC
RCH	local-authority-eng:RCH
RDB	local-authority-eng:RDB
RDG	local-authority-eng:RDG
SRY-UF	local-authority-eng:REA
WOR-UD	local-authority-eng:REB
WAR-UD	local-authority-eng:RGB
RIC	local-authority-eng:RIC
NYK-UE	local-authority-eng:RIH
LAN-UL	local-authority-eng:RIV
LAN-UM	local-authority-eng:ROB
ROT	local-authority-eng:ROT
HAM-UL	local-authority-eng:RSM
ESX-UG	local-authority-eng:RTR
RUT	local-authority-eng:RUT
NYK-UF	local-authority-eng:RYD
SRY-UG	local-authority-eng:RYM
HRT-UG	local-authority-eng:SAC
SAW	local-authority-eng:SAW
NYK-UH	local-authority-eng:SBY
NYK-UG	local-authority-eng:SCB
SFK-UF	local-authority-eng:SDM
SFK	local-authority-eng:SFK
SFT	local-authority-eng:SFT
SGC	local-authority-eng:SGC
SOM-UC	local-authority-eng:SGM
DEV-UG	local-authority-eng:SHA
KEN-UL	local-authority-eng:SHD
SHF	local-authority-eng:SHF
SOL	local-authority-eng:SHL
SHN	local-authority-eng:SHN
LIN-UF	local-authority-eng:SHO
SHR	local-authority-eng:SHR
SKP	local-authority-eng:SKP
CMA-UG	local-authority-eng:SLA
SLF	local-authority-eng:SLF
SLG	local-authority-eng:SLG
SND	local-authority-eng:SND
NTH-UG	local-authority-eng:SNH
NFK-UH	local-authority-eng:SNK
WAR-UE	local-authority-eng:SOA
BKM-UE	local-authority-eng:SOB
CAM-UG	local-authority-eng:SOC
DBY-UK	local-authority-eng:SOD
LIN-UG	local-authority-eng:SOK
SOM	local-authority-eng:SOM
LAN-UN	local-authority-eng:SOR
STE	local-authority-eng:SOT
OXF-UD	local-authority-eng:SOX
SRY-UH	local-authority-eng:SPB
GLS-UF	local-authority-eng:SRD
SRY	local-authority-eng:SRY
SOS	local-authority-eng:SSE
SOM-UD	local-authority-eng:SSM
STS-UF	local-authority-eng:SST
STS-UG	local-authority-eng:STA
STH	local-authority-eng:STH
STS-UH	local-authority-eng:STM
STN	local-authority-eng:STN
STS	local-authority-eng:STS
STT	local-authority-eng:STT
HRT-UH	local-authority-eng:STV
STY	local-authority-eng:STY
SFK-UG	local-authority-eng:SUC
SRY-UJ	local-authority-eng:SUH
KEN-UK	local-authority-eng:SVK
KEN-UM	local-authority-eng:SWB
SWD	local-authority-eng:SWD
SWK	local-authority-eng:SWK
STS-UK	local-authority-eng:TAB
TAM	local-authority-eng:TAM
DEV-UH	local-authority-eng:TBG
SOM-UE	local-authority-eng:TDE
SRY-UK	local-authority-eng:TDG
ESS-UN	local-authority-eng:TDR
GLS-UG	local-authority-eng:TEB
HAM-UN	local-authority-eng:TEV
TFW	local-authority-eng:TFW
KEN-UN	local-authority-eng:THD
KEN-UP	local-authority-eng:TOA
TOB	local-authority-eng:TOB
DEV-UK	local-authority-eng:TOD
TRF	local-authority-eng:TRF
HRT-UJ	local-authority-eng:TRR
THR	local-authority-eng:TUK
KEN-UQ	local-authority-eng:TUW
TWH	local-authority-eng:TWH
ESS-UQ	local-authority-eng:UTD
OXF-UE	local-authority-eng:VAO
WBK	local-authority-eng:WBK
DEV-UL	local-authority-eng:WDE
DOR-UH	local-authority-eng:WDO
NTH-UH	local-authority-eng:WEB
HRT-UL	local-authority-eng:WEH
OXF-UF	local-authority-eng:WEO
SOM-UF	local-authority-eng:WES
WFT	local-authority-eng:WFT
WGN	local-authority-eng:WGN
HAM-UP	local-authority-eng:WIC
WIL	local-authority-eng:WIL
WKF	local-authority-eng:WKF
SRY-UM	local-authority-eng:WKG
WAR	local-authority-eng:WKS
LAN-UP	local-authority-eng:WLA
ESX-UH	local-authority-eng:WLD
LIN-UH	local-authority-eng:WLI
WLL	local-authority-eng:WLL
WLV	local-authority-eng:WLV
WND	local-authority-eng:WND
WNM	local-authority-eng:WNM
SFK-UH	local-authority-eng:WNY
WSX-UH	local-authority-eng:WOB
WOR-UE	local-authority-eng:WOC
WOK	local-authority-eng:WOK
WOR	local-authority-eng:WOR
DOR-UJ	local-authority-eng:WPO
WRL	local-authority-eng:WRL
WRT	local-authority-eng:WRT
WSM	local-authority-eng:WSM
WSX	local-authority-eng:WSX
HRT-UK	local-authority-eng:WTF
SRY-UL	local-authority-eng:WVY
WAR-UF	local-authority-eng:WWK
LAN-UQ	local-authority-eng:WYC
BKM-UF	local-authority-eng:WYD
WOR-UG	local-authority-eng:WYF
WOR-UF	local-authority-eng:WYN
YOR	local-authority-eng:YOR
ABD	local-authority-sct:ABD
ABE	local-authority-sct:ABE
AGB	local-authority-sct:AGB
ANS	local-authority-sct:ANS
CLK	local-authority-sct:CLK
DGY	local-authority-sct:DGY
DND	local-authority-sct:DND
EAY	local-authority-sct:EAY
EDH	local-authority-sct:EDH
EDU	local-authority-sct:EDU
ELN	local-authority-sct:ELN
ELS	local-authority-sct:ELS
ERW	local-authority-sct:ERW
FAL	local-authority-sct:FAL
FIF	local-authority-sct:FIF
GLG	local-authority-sct:GLG
HLD	local-authority-sct:HLD
IVC	local-authority-sct:IVC
MLN	local-authority-sct:MLN
MRY	local-authority-sct:MRY
NAY	local-authority-sct:NAY
NLK	local-authority-sct:NLK
ORK	local-authority-sct:ORK
PKN	local-authority-sct:PKN
RFW	local-authority-sct:RFW
SAY	local-authority-sct:SAY
SCB	local-authority-sct:SCB
SLK	local-authority-sct:SLK
STG	local-authority-sct:STG
WDU	local-authority-sct:WDU
WLN	local-authority-sct:WLN
ZET	local-authority-sct:ZET
ABC	local-authority-nir:ABC
AND	local-authority-nir:AND
ANN	local-authority-nir:ANN
BFS	local-authority-nir:BFS
CCG	local-authority-nir:CCG
DRS	local-authority-nir:DRS
FMO	local-authority-nir:FMO
LBC	local-authority-nir:LBC
MEA	local-authority-nir:MEA
MUL	local-authority-nir:MUL
NMD	local-authority-nir:NMD
NIR-A	local-authority-nir:NIR-A
NIR-B	local-authority-nir:NIR-B
NIR-C	local-authority-nir:NIR-C
NIR-D	local-authority-nir:NIR-D
NIR-E	local-authority-nir:NIR-E
NIR-F	local-authority-nir:NIR-F
NIR-G	local-authority-nir:NIR-G
NIR-H	local-authority-nir:NIR-H
NIR-I	local-authority-nir:NIR-I
NIR-J	local-authority-nir:NIR-J
NIR-K	local-authority-nir:NIR-K
NIR-L	local-authority-nir:NIR-L
NIR-M	local-authority-nir:NIR-M
NIR-N	local-authority-nir:NIR-N
NIR-O	local-authority-nir:NIR-O
NIR-P	local-authority-nir:NIR-P
NIR-Q	local-authority-nir:NIR-Q
NIR-R	local-authority-nir:NIR-R
NIR-S	local-authority-nir:NIR-S
NIR-T	local-authority-nir:NIR-T
NIR-U	local-authority-nir:NIR-U
NIR-V	local-authority-nir:NIR-V
NIR-W	local-authority-nir:NIR-W
NIR-X	local-authority-nir:NIR-X
NIR-Y	local-authority-nir:NIR-Y
AGY	local-authority-wls:AGY
BGE	local-authority-wls:BGE
BGW	local-authority-wls:BGW
CAY	local-authority-wls:CAY
CGN	local-authority-wls:CGN
CMN	local-authority-wls:CMN
CRF	local-authority-wls:CRF
CWY	local-authority-wls:CWY
DEN	local-authority-wls:DEN
FLN	local-authority-wls:FLN
GWN	local-authority-wls:GWN
MON	local-authority-wls:MON
MTY	local-authority-wls:MTY
NTL	local-authority-wls:NTL
NWP	local-authority-wls:NWP
PEM	local-authority-wls:PEM
POW	local-authority-wls:POW
RCT	local-authority-wls:RCT
SWA	local-authority-wls:SWA
TOF	local-authority-wls:TOF
VGL	local-authority-wls:VGL
WRX	local-authority-wls:WRX
